Message context: (scope,key,value)
(application,com.sun.xml.ws.client.ContentNegotiation,null)
(application,com.sun.xml.ws.common.MtomThresholdValue,null)
(application,javax.xml.ws.binding.attachments.inbound,{})
(application,javax.xml.ws.http.request.headers,com.sun.xml.ws.transport.Headers@29e4947f)
(application,javax.xml.ws.http.request.method,POST)
(application,javax.xml.ws.servlet.context,org.apache.catalina.core.ApplicationContextFacade@13c9557)
(application,javax.xml.ws.servlet.request,org.apache.coyote.tomcat5.CoyoteRequestFacade@b8f675)
(application,javax.xml.ws.servlet.response,org.apache.coyote.tomcat5.CoyoteResponseFacade@70898b)
(application,javax.xml.ws.servlet.session,org.apache.catalina.session.StandardSessionFacade@5606f3)
(application,javax.xml.ws.wsdl.operation,{http://calc}sum)
(application,javax.xml.ws.wsdl.port,{http://calc}CalcPort)
(application,javax.xml.ws.wsdl.service,{http://calc}CalcService)
(handler,javax.xml.ws.handler.message.outbound,true)
